line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
11101,1110101,JR”ŸŠÙ–{ü,JRhakodatehonsen,”ŸŠÙ,hakodate,41.773709000000004,140.72641299999998
11101,1110102,JR”ŸŠÙ–{ü,JRhakodatehonsen,ŒÜ—ÅŠs,goryookaku,41.803557,140.73353899999998
11101,1110103,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹j[,kikyoo,41.846457,140.722952
11101,1110104,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘å’†R,oonakayama,41.864641,140.71358
11101,1110105,JR”ŸŠÙ–{ü,JRhakodatehonsen,µ”Ñ,nanae,41.886971,140.688556
11101,1110106,JR”ŸŠÙ–{ü,JRhakodatehonsen,V”ŸŠÙ–k“l,shinhakodatehokuto,41.9054,140.646525
11101,1110107,JR”ŸŠÙ–{ü,JRhakodatehonsen,mR,niyama,41.930011,140.635183
11101,1110108,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘åÀ,oonuma,41.971954,140.669347
11101,1110109,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘åÀŒö‰€,oonumakooen,41.980958,140.669758
11101,1110110,JR”ŸŠÙ–{ü,JRhakodatehonsen,Ôˆäì,akaigawa,42.003267,140.642678
11101,1110111,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹îƒPŠx,komagadake,42.038809,140.610476
11101,1110114,JR”ŸŠÙ–{ü,JRhakodatehonsen,’r“c‰€,ikedaen,41.990691999999996,140.700333
11101,1110115,JR”ŸŠÙ–{ü,JRhakodatehonsen,—¬R‰·ò,nagareyamaonsen,42.003483,140.716358
11101,1110116,JR”ŸŠÙ–{ü,JRhakodatehonsen,’¶qŒû,chooshiguchi,42.015471000000005,140.72065600000002
11101,1110117,JR”ŸŠÙ–{ü,JRhakodatehonsen,­•”,shikabe,42.06439,140.771393
11101,1110118,JR”ŸŠÙ–{ü,JRhakodatehonsen,“n“‡ÀK,oshimanumajiri,42.10706,140.747596
11101,1110119,JR”ŸŠÙ–{ü,JRhakodatehonsen,“n“‡»Œ´,totoosunahara,42.12164,140.689451
11101,1110120,JR”ŸŠÙ–{ü,JRhakodatehonsen,Š|ŠÀ,kakeŠÀ,42.119205,140.64598
11101,1110121,JR”ŸŠÙ–{ü,JRhakodatehonsen,”ö”’“à,oshironai,42.111232,140.613449
11101,1110122,JR”ŸŠÙ–{ü,JRhakodatehonsen,“ŒX,higashimori,42.106823,140.59353000000002
11101,1110123,JR”ŸŠÙ–{ü,JRhakodatehonsen,X,mori,42.108917,140.573846
11101,1110125,JR”ŸŠÙ–{ü,JRhakodatehonsen,Î’J,ishitani,42.135519,140.506525
11101,1110126,JR”ŸŠÙ–{ü,JRhakodatehonsen,–{Î‘q,honishikura,42.159667999999996,140.471957
11101,1110127,JR”ŸŠÙ–{ü,JRhakodatehonsen,Î‘q,ishikura,42.17285,140.458436
11101,1110128,JR”ŸŠÙ–{ü,JRhakodatehonsen,—•”,otoshibe,42.187616999999996,140.420755
11101,1110129,JR”ŸŠÙ–{ü,JRhakodatehonsen,–ì“c¶,nodaoi,42.217104,140.37586000000002
11101,1110130,JR”ŸŠÙ–{ü,JRhakodatehonsen,R‰z,yamakoshi,42.231171999999994,140.326593
11101,1110131,JR”ŸŠÙ–{ü,JRhakodatehonsen,”ª‰_,yakumo,42.253391,140.27334199999999
11101,1110133,JR”ŸŠÙ–{ü,JRhakodatehonsen,Rè,yamazaki,42.314634999999996,140.2746
11101,1110134,JR”ŸŠÙ–{ü,JRhakodatehonsen,•Šâ,kuroiwa,42.368296,140.288173
11101,1110136,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘–D,kunnui,42.439319,140.320885
11101,1110137,JR”ŸŠÙ–{ü,JRhakodatehonsen,’†ƒm‘ò,nakanosawa,42.477928000000006,140.346077
11101,1110138,JR”ŸŠÙ–{ü,JRhakodatehonsen,’·–œ•”,oshamanbe,42.512477000000004,140.37507
11102,1110201,JR”ŸŠÙ–{ü,JRhakodatehonsen,’·–œ•”,oshamanbe,42.512477000000004,140.37507
11102,1110202,JR”ŸŠÙ–{ü,JRhakodatehonsen,“ñŒÒ,futamata,42.575869,140.320821
11102,1110204,JR”ŸŠÙ–{ü,JRhakodatehonsen,•¼“à,kuromatsunai,42.669608000000004,140.305704
11102,1110205,JR”ŸŠÙ–{ü,JRhakodatehonsen,”Mç¼,neppu,42.675653000000004,140.37508400000002
11102,1110206,JR”ŸŠÙ–{ü,JRhakodatehonsen,–Ú–¼,mena,42.761432,140.465742
11102,1110207,JR”ŸŠÙ–{ü,JRhakodatehonsen,—–‰z,rankoshi,42.804542,140.52893999999998
11102,1110208,JR”ŸŠÙ–{ü,JRhakodatehonsen,©•z,konbu,42.797984,140.59610700000002
11102,1110209,JR”ŸŠÙ–{ü,JRhakodatehonsen,ƒjƒZƒR,niseko,42.808746,140.684588
11102,1110210,JR”ŸŠÙ–{ü,JRhakodatehonsen,”ä—…•v,hirafu,42.84856,140.722615
11102,1110211,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹ä’mˆÀ,kutchan,42.90164,140.745471
11102,1110212,JR”ŸŠÙ–{ü,JRhakodatehonsen,¬‘ò,ozawa,42.97185,140.677657
11102,1110213,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹âR,ginzan,43.040888,140.715321
11102,1110214,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘R•Ê,shikaribetsu,43.12551,140.737211
11102,1110215,JR”ŸŠÙ–{ü,JRhakodatehonsen,m–Ø,niki,43.154090999999994,140.770546
11102,1110216,JR”ŸŠÙ–{ü,JRhakodatehonsen,—]s,yoichi,43.186558000000005,140.794686
11102,1110217,JR”ŸŠÙ–{ü,JRhakodatehonsen,—–“‡,ranshima,43.196509999999996,140.85464299999998
11102,1110218,JR”ŸŠÙ–{ü,JRhakodatehonsen,‰–’J,shioya,43.202405999999996,140.924546
11102,1110219,JR”ŸŠÙ–{ü,JRhakodatehonsen,¬’M,otaru,43.197171999999995,140.993653
11103,1110301,JR”ŸŠÙ–{ü,JRhakodatehonsen,¬’M,otaru,43.197171999999995,140.993653
11103,1110302,JR”ŸŠÙ–{ü,JRhakodatehonsen,“ì¬’M,minamiotaru,43.186529,141.00788300000002
11103,1110303,JR”ŸŠÙ–{ü,JRhakodatehonsen,¬’M’z`,otaruchikkoo,43.180752000000005,141.029051
11103,1110304,JR”ŸŠÙ–{ü,JRhakodatehonsen,’©—¢,asari,43.176868,141.063923
11103,1110305,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘K”Ÿ,zenibako,43.143403,141.159868
11103,1110306,JR”ŸŠÙ–{ü,JRhakodatehonsen,‚Ù‚µ‚İ,hoshimi,43.13373,141.191402
11103,1110307,JR”ŸŠÙ–{ü,JRhakodatehonsen,¯’u,hoshioki,43.132375,141.210856
11103,1110308,JR”ŸŠÙ–{ü,JRhakodatehonsen,ˆî•ä,inaho,43.128115,141.222919
11103,1110309,JR”ŸŠÙ–{ü,JRhakodatehonsen,èˆî,teine,43.120238,141.243785
11103,1110310,JR”ŸŠÙ–{ü,JRhakodatehonsen,ˆîÏŒö‰€,inazumikooen,43.112023,141.25711299999998
11103,1110311,JR”ŸŠÙ–{ü,JRhakodatehonsen,”­Š¦,hassamu,43.099819000000004,141.277273
11103,1110312,JR”ŸŠÙ–{ü,JRhakodatehonsen,”­Š¦’†‰›,hassamuchuuoo,43.089271000000004,141.294497
11103,1110313,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹Õ—,kotoni,43.081599,141.30741799999998
11103,1110314,JR”ŸŠÙ–{ü,JRhakodatehonsen,ŒK‰€,sooen,43.070744,141.33203600000002
11103,1110315,JR”ŸŠÙ–{ü,JRhakodatehonsen,D–y,sapporo,43.068612,141.350768
11103,1110316,JR”ŸŠÙ–{ü,JRhakodatehonsen,•c•ä,naebo,43.068574,141.377522
11103,1110317,JR”ŸŠÙ–{ü,JRhakodatehonsen,”’Î,shiraishi,43.054715,141.413612
11103,1110318,JR”ŸŠÙ–{ü,JRhakodatehonsen,Œú•Ê,ashibetsu,43.045154,141.46368999999999
11103,1110319,JR”ŸŠÙ–{ü,JRhakodatehonsen,X—ÑŒö‰€,shinrinkooen,43.056456,141.481332
11103,1110320,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘å–ƒ,taima,43.072382,141.496925
11103,1110321,JR”ŸŠÙ–{ü,JRhakodatehonsen,–ì–y,nopporo,43.092559,141.52983999999998
11103,1110322,JR”ŸŠÙ–{ü,JRhakodatehonsen,‚»,takasago,43.100084,141.540752
11103,1110323,JR”ŸŠÙ–{ü,JRhakodatehonsen,]•Ê,ebetsu,43.110189,141.55678999999998
11103,1110324,JR”ŸŠÙ–{ü,JRhakodatehonsen,–L–y,toyohoro,43.136446,141.62466
11103,1110325,JR”ŸŠÙ–{ü,JRhakodatehonsen,–yŒü,horomui,43.151348,141.655839
11103,1110326,JR”ŸŠÙ–{ü,JRhakodatehonsen,ã–yŒü,kamihoromui,43.18183,141.71539099999998
11103,1110327,JR”ŸŠÙ–{ü,JRhakodatehonsen,ŠâŒ©‘ò,iwamizawa,43.204201,141.75935900000002
11103,1110328,JR”ŸŠÙ–{ü,JRhakodatehonsen,•ô‰„,minenobu,43.264694,141.814673
11103,1110329,JR”ŸŠÙ–{ü,JRhakodatehonsen,Œõì“à,kooshunai,43.292658,141.84465500000002
11103,1110330,JR”ŸŠÙ–{ü,JRhakodatehonsen,”ü‰S,bibai,43.330751,141.862157
11103,1110331,JR”ŸŠÙ–{ü,JRhakodatehonsen,’ƒu“à,chashinai,43.369842,141.87336000000002
11103,1110332,JR”ŸŠÙ–{ü,JRhakodatehonsen,“Şˆä],naie,43.423718,141.889115
11103,1110333,JR”ŸŠÙ–{ü,JRhakodatehonsen,–LÀ,toyonuma,43.464224,141.90103200000001
11103,1110334,JR”ŸŠÙ–{ü,JRhakodatehonsen,»ì,sunagawa,43.493468,141.909642
11103,1110335,JR”ŸŠÙ–{ü,JRhakodatehonsen,‘êì,takigawa,43.555278,141.90080700000001
11103,1110336,JR”ŸŠÙ–{ü,JRhakodatehonsen,]•”‰³,ebeotsu,43.627564,141.93593700000002
11103,1110337,JR”ŸŠÙ–{ü,JRhakodatehonsen,–…”w‹,moseushi,43.690841,141.966591
11103,1110338,JR”ŸŠÙ–{ü,JRhakodatehonsen,[ì,fukagawa,43.721021,142.041642
